0	<UNK>
1	 
2	a
3	e
4	i
5	r
6	n
7	o
8	l
9	s
10	t
11	h
12	d
13	m
14	u
15	c
16	g
17	b
18	k
19	y
20	p
21	v
22	f
23	j
24	w
25	z
26	.
27	é
28	x
29	-
30	q
31	Å
32	á
33	'
34	í
35	Ä
36	?
37	Ã
38	ó
39	ç
40	ø
41	¡
42	ü
43	è
44	
45	É
46	±
47	
48	ú
49	ö
50	ã
51	­
52	ñ
53	
54	ë
55	«
56	
57	Á
58	ï
59	æ
60	
61	å
62	ô
63	â
64	¼
65	ä
66	
67	Ø
68	½
69	Ö
70	°
71	1
72	ê
73	ò
74	ý
75	&
76	
77	0
78	§
79	à
80	2
81	¾
82	Ç
83	Ó
84	9
85	
86	î
87	8
88	
89	6
90	4
91	¶
92	7
93	
94	
95	¯
96	
97	Ü
98	
99	5
100	ß
101	£
102	»
103	¹
104	³
105	¤
106	
107	Æ
108	Â
109	
110	`
111	3
112	!
113	õ
114	Í
115	/
116	º
117	©
118	ì
119	µ
120	¢
121	
122	ù
123	Þ
124	
125	ÿ
126	¥
127	û
128	ð
129	Ñ
130	¸
131	·
132	®
133	¨
134	
135	Ú
136	Ð
137	È
138	À
139	´
140	²
141	
142	
143	
144	=
145	+
