<UNK>	0
 	1
a	2
e	3
i	4
r	5
n	6
o	7
l	8
s	9
t	10
h	11
d	12
m	13
u	14
c	15
g	16
b	17
k	18
y	19
p	20
v	21
f	22
j	23
w	24
z	25
.	26
é	27
x	28
-	29
q	30
Å	31
á	32
'	33
í	34
Ä	35
?	36
Ã	37
ó	38
ç	39
ø	40
¡	41
ü	42
è	43
	44
É	45
±	46
	47
ú	48
ö	49
ã	50
­	51
ñ	52
	53
ë	54
«	55
	56
Á	57
ï	58
æ	59
	60
å	61
ô	62
â	63
¼	64
ä	65
	66
Ø	67
½	68
Ö	69
°	70
1	71
ê	72
ò	73
ý	74
&	75
	76
0	77
§	78
à	79
2	80
¾	81
Ç	82
Ó	83
9	84
	85
î	86
8	87
	88
6	89
4	90
¶	91
7	92
	93
	94
¯	95
	96
Ü	97
	98
5	99
ß	100
£	101
»	102
¹	103
³	104
¤	105
	106
Æ	107
Â	108
	109
`	110
3	111
!	112
õ	113
Í	114
/	115
º	116
©	117
ì	118
µ	119
¢	120
	121
ù	122
Þ	123
	124
ÿ	125
¥	126
û	127
ð	128
Ñ	129
¸	130
·	131
®	132
¨	133
	134
Ú	135
Ð	136
È	137
À	138
´	139
²	140
	141
	142
	143
=	144
+	145
